*3DSMAX_ASCIIEXPORT	110
*COMMENT "[ GothicSourcer v3.14 ] - June 2007"
*SCENE {
	*SCENE_FILENAME "ITRW_BOW_WAR_02.MAX"
	*SCENE_FIRSTFRAME 0
	*SCENE_LASTFRAME 100
	*SCENE_FRAMESPEED 25
	*SCENE_TICKSPERFRAME 192
	*SCENE_BACKGROUND_STATIC 0	0	0
	*SCENE_AMBIENT_STATIC 0.2	0.2	0.2
}
*MATERIAL_LIST {
	*MATERIAL_COUNT 1
	*MATERIAL 0 {
		*MATERIAL_NAME "MATERIAL #25"
		*MATERIAL_CLASS "Standard"
		*MATERIAL_AMBIENT 0.262745	0.219608	0.184314
		*MATERIAL_DIFFUSE 0.262745	0.219608	0.184314
		*MATERIAL_SPECULAR 0.9	0.9	0.9
		*MATERIAL_SHINE 0.1
		*MATERIAL_SHINESTRENGTH 0
		*MATERIAL_TRANSPARENCY 0
		*MATERIAL_WIRESIZE 1
		*MATERIAL_SHADING Blinn
		*MATERIAL_XP_FALLOFF 0
		*MATERIAL_SELFILLUM 0
		*MATERIAL_FALLOFF In
		*MATERIAL_XP_TYPE Filter
		*MAP_DIFFUSE {
			*MAP_NAME "Map #1"
			*MAP_CLASS "Bitmap"
			*MAP_SUBNO 1
			*MAP_AMOUNT 1
			*BITMAP "ITRANGEDWEAPONS.TGA"
			*MAP_TYPE Screen
			*UVW_U_OFFSET 0
			*UVW_V_OFFSET 0
			*UVW_U_TILING 1
			*UVW_V_TILING 1
			*UVW_ANGLE 0
			*UVW_BLUR 1
			*UVW_BLUR_OFFSET 0
			*UVW_NOUSE_AMT 1
			*UVW_NOISE_SIZE 1
			*UVW_NOISE_LEVEL 1
			*UVW_NOISE_PHASE 0
			*BITMAP_FILTER Pyramidal
		}
	}
}
*GEOMOBJECT {
	*NODE_NAME "zm_Morph"
	*NODE_TM {
		*NODE_NAME "zm_Morph"
		*TM_ROW0 1	-0	0
		*TM_ROW1 -0	1	0
		*TM_ROW2 -0	-0	1
		*TM_ROW3 -0	-0	0
		*TM_POS -0	-0	0
		*TM_ROTAXIS 0	0	0
		*TM_ROTANGLE 0
		*TM_SCALE 1	1	1
		*TM_SCALEAXIS 0	0	0
		*TM_SCALEAXISANG 0	0	0
	}
	*MATERIAL_REF 0
	*MESH {
		*TIMEVALUE 0
		*MESH_NUMVERTEX 196
		*MESH_NUMFACES 122
		*MESH_VERTEX_LIST {
			*MESH_VERTEX 0	-91.8089	-5.86204	-0.074532
			*MESH_FACE    74:    A:    63 B:    114 C:    61 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    75:    A:    44 B:    42 C:    115 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    76:    A:    103 B:    116 C:    46 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    77:    A:    103 B:    117 C:    116 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    78:    A:    0 B:    118 C:    17 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    79:    A:    121 B:    120 C:    119 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    80:    A:    124 B:    123 C:    122 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    81:    A:    5 B:    125 C:    6 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    82:    A:    126 B:    127 C:    69 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    83:    A:    45 B:    46 C:    128 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    84:    A:    130 B:    131 C:    129 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    85:    A:    58 B:    132 C:    59 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    86:    A:    133 B:    132 C:    58 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    87:    A:    133 B:    58 C:    134 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    88:    A:    137 B:    136 C:    135 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    89:    A:    5 B:    23 C:    138 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    90:    A:    139 B:    14 C:    9 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    91:    A:    139 B:    195 C:    14 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    92:    A:    140 B:    9 C:    11 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    93:    A:    140 B:    139 C:    9 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    94:    A:    108 B:    142 C:    141 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    95:    A:    145 B:    144 C:    143 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    96:    A:    57 B:    59 C:    146 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    97:    A:    149 B:    148 C:    147 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    98:    A:    86 B:    151 C:    150 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    99:    A:    153 B:    72 C:    152 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    100:    A:    155 B:    72 C:    154 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    101:    A:    158 B:    157 C:    156 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    102:    A:    63 B:    133 C:    159 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    103:    A:    77 B:    161 C:    160 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    104:    A:    0 B:    3 C:    162 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    105:    A:    163 B:    1 C:    17 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    106:    A:    166 B:    165 C:    164 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    107:    A:    169 B:    168 C:    167 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    108:    A:    113 B:    170 C:    39 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    109:    A:    173 B:    172 C:    171 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    110:    A:    176 B:    175 C:    174 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    111:    A:    89 B:    178 C:    177 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    112:    A:    181 B:    180 C:    179 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    113:    A:    39 B:    182 C:    21 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    114:    A:    44 B:    183 C:    36 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    115:    A:    56 B:    185 C:    184 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    116:    A:    186 B:    23 C:    21 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    117:    A:    188 B:    187 C:    124 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    118:    A:    191 B:    190 C:    189 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    119:    A:    194 B:    193 C:    192 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    120:    A:    195 B:    140 C:    11 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    121:    A:    195 B:    11 C:    14 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
		}
		*MESH_NUMTVERTEX 63
		*MESH_TVERTLIST {
			*MESH_TVERT 0	0.844542	0.634239	0
			*MESH_TVERT 1	0.844629	0.812664	0
			*MESH_TVERT 2	0.944287	0.81234	0
			*MESH_TVERT 3	0.844697	0.967014	0
			*MESH_TVERT 4	0.944365	1.08952	0
			*MESH_TVERT 5	0.844849	1.09011	0
			*MESH_TVERT 6	0.944366	1.08952	0
			*MESH_TVERT 7	0.336474	0.687234	0
			*MESH_TVERT 8	0.317048	0.926574	0
			*MESH_TVERT 9	0.332112	0.937155	0
			*MESH_TVERT 10	0.32123	0.686968	0
			*MESH_TVERT 11	0.94429	0.966704	0
			*MESH_TVERT 12	0.944365	1.0896	0
			*MESH_TVERT 13	0.944269	0.634188	0
			*MESH_TVERT 14	0.84451	0.462602	0
			*MESH_TVERT 15	0.944262	0.462751	0
			*MESH_TVERT 16	0.944299	0.343481	0
			*MESH_TVERT 17	0.84479	0.18196	0
			*MESH_TVERT 18	0.844964	0.137295	0
			*MESH_TVERT 19	0.844963	0.137295	0
			*MESH_TVERT 20	0.844721	0.261767	0
			*MESH_TVERT 21	0.944298	0.343476	0
			*MESH_TVERT 22	0.84465	0.343339	0
			*MESH_TVERT 23	0.844509	0.462611	0
			*MESH_TVERT 24	0.844649	0.343338	0
			*MESH_TVERT 25	0.844704	0.261861	0
			*MESH_TVERT 26	0.944382	0.137553	0
			*MESH_TVERT 27	0.844952	0.137278	0
			*MESH_TVERT 28	0.844951	0.137278	0
			*MESH_TVERT 29	0.2196	0.456716	0
			*MESH_TVERT 30	0.219602	0.555307	0
			*MESH_TVERT 31	0.294712	0.456757	0
			*MESH_TVERT 32	0.849366	0.319909	0
			*MESH_TVERT 33	0.848426	0.325664	0
			*MESH_TVERT 34	0.917268	0.319445	0
			*MESH_TVERT 35	0.944263	0.462755	0
			*MESH_TVERT 36	0.94427	0.634191	0
			*MESH_TVERT 37	0.846473	0.654952	0
			*MESH_TVERT 38	0.912139	0.803267	0
			*MESH_TVERT 39	0.852433	0.803267	0
			*MESH_TVERT 40	0.917967	0.655442	0
			*MESH_TVERT 41	0.903527	0.45576	0
			*MESH_TVERT 42	0.860875	0.455738	0
			*MESH_TVERT 43	0.914419	0.303372	0
			*MESH_TVERT 44	0.851948	0.303212	0
			*MESH_TVERT 45	0.912392	0.454957	0
			*MESH_TVERT 46	0.841821	0.258854	0
			*MESH_TVERT 47	0.852234	0.260614	0
			*MESH_TVERT 48	0.882189	0.258157	0
			*MESH_TVERT 49	0.853669	0.454908	0
			*MESH_TVERT 50	0.882184	0.664101	0
			*MESH_TVERT 51	0.920141	0.324977	0
			*MESH_TVERT 52	0.922597	0.258855	0
			*MESH_TVERT 53	0.911563	0.258191	0
			*MESH_TVERT 54	0.220247	0.456757	0
			*MESH_TVERT 55	0.220274	0.555532	0
			*MESH_TVERT 56	0.908204	0.897088	0
			*MESH_TVERT 57	0.856332	0.897378	0
			*MESH_TVERT 58	0.944383	0.137551	0
			*MESH_TVERT 59	0.294699	0.555532	0
			*MESH_TVERT 60	0.94429	0.9667	0
			*MESH_TVERT 61	0.903268	1.03853	0
			*MESH_TVERT 62	0.861168	1.03853	0
		}
		*MESH_NUMTVFACES 122
		*MESH_TFACELIST {
			*MESH_TFACE 0	0	1	2
			*MESH_TFACE 1	0	2	1
			*MESH_TFACE 2	2	3	1
			*MESH_TFACE 3	3	4	5
			*MESH_TFACE 4	3	5	6
			*MESH_TFACE 5	3	5	4
			*MESH_TFACE 6	3	6	5
			*MESH_TFACE 7	7	8	9
			*MESH_TFACE 8	10	9	8
			*MESH_TFACE 9	7	9	10
			*MESH_TFACE 10	10	8	7
			*MESH_TFACE 11	11	4	3
			*MESH_TFACE 12	7	9	9
			*MESH_TFACE 13	7	9	7
			*MESH_TFACE 14	6	5	12
			*MESH_TFACE 15	6	12	5
			*MESH_TFACE 16	1	3	2
			*MESH_TFACE 17	11	3	2
			*MESH_TFACE 18	11	3	4
			*MESH_TFACE 19	11	2	3
			*MESH_TFACE 20	0	1	2
			*MESH_TFACE 21	0	2	1
			*MESH_TFACE 22	2	1	3
			*MESH_TFACE 23	1	2	3
			*MESH_TFACE 24	5	4	12
			*MESH_TFACE 25	4	6	12
			*MESH_TFACE 26	5	12	4
			*MESH_TFACE 27	4	12	6
			*MESH_TFACE 28	13	0	2
			*MESH_TFACE 29	14	0	13
			*MESH_TFACE 30	15	14	13
			*MESH_TFACE 31	16	14	15
			*MESH_TFACE 32	17	18	19
			*MESH_TFACE 33	17	19	18
			*MESH_TFACE 34	20	21	22
			*MESH_TFACE 35	21	23	22
			*MESH_TFACE 36	14	16	24
			*MESH_TFACE 37	25	24	16
			*MESH_TFACE 38	26	25	16
			*MESH_TFACE 39	26	27	25
			*MESH_TFACE 40	27	26	28
			*MESH_TFACE 41	29	30	31
			*MESH_TFACE 42	13	2	0
			*MESH_TFACE 43	14	13	0
			*MESH_TFACE 44	15	13	14
			*MESH_TFACE 45	16	15	14
			*MESH_TFACE 46	14	24	16
			*MESH_TFACE 47	25	16	24
			*MESH_TFACE 48	32	33	34
			*MESH_TFACE 49	23	35	21
			*MESH_TFACE 50	23	0	36
			*MESH_TFACE 51	26	16	25
			*MESH_TFACE 52	26	25	27
			*MESH_TFACE 53	27	28	26
			*MESH_TFACE 54	37	38	39
			*MESH_TFACE 55	37	38	40
			*MESH_TFACE 56	37	40	38
			*MESH_TFACE 57	41	42	40
			*MESH_TFACE 58	32	34	33
			*MESH_TFACE 59	43	44	45
			*MESH_TFACE 60	37	39	38
			*MESH_TFACE 61	46	47	48
			*MESH_TFACE 62	46	48	47
			*MESH_TFACE 63	49	45	50
			*MESH_TFACE 64	33	42	51
			*MESH_TFACE 65	48	52	53
			*MESH_TFACE 66	48	53	52
			*MESH_TFACE 67	44	49	45
			*MESH_TFACE 68	29	31	30
			*MESH_TFACE 69	54	55	31
			*MESH_TFACE 70	38	56	57
			*MESH_TFACE 71	20	58	21
			*MESH_TFACE 72	51	41	42
			*MESH_TFACE 73	23	21	35
			*MESH_TFACE 74	28	58	26
			*MESH_TFACE 75	28	26	58
			*MESH_TFACE 76	31	59	30
			*MESH_TFACE 77	31	55	59
			*MESH_TFACE 78	3	60	2
			*MESH_TFACE 79	49	50	45
			*MESH_TFACE 80	56	57	61
			*MESH_TFACE 81	3	60	6
			*MESH_TFACE 82	42	37	40
			*MESH_TFACE 83	31	30	59
			*MESH_TFACE 84	57	61	62
			*MESH_TFACE 85	21	22	23
			*MESH_TFACE 86	20	22	21
			*MESH_TFACE 87	20	21	58
			*MESH_TFACE 88	47	44	53
			*MESH_TFACE 89	3	2	60
			*MESH_TFACE 90	7	9	9
			*MESH_TFACE 91	7	10	9
			*MESH_TFACE 92	7	9	8
			*MESH_TFACE 93	7	7	9
			*MESH_TFACE 94	56	61	57
			*MESH_TFACE 95	39	38	57
			*MESH_TFACE 96	35	23	36
			*MESH_TFACE 97	53	44	43
			*MESH_TFACE 98	48	47	53
			*MESH_TFACE 99	42	40	37
			*MESH_TFACE 100	41	40	42
			*MESH_TFACE 101	33	51	42
			*MESH_TFACE 102	28	20	58
			*MESH_TFACE 103	34	51	33
			*MESH_TFACE 104	3	6	60
			*MESH_TFACE 105	36	0	2
			*MESH_TFACE 106	57	62	61
			*MESH_TFACE 107	39	57	38
			*MESH_TFACE 108	35	36	23
			*MESH_TFACE 109	53	43	44
			*MESH_TFACE 110	43	45	44
			*MESH_TFACE 111	48	53	47
			*MESH_TFACE 112	47	53	44
			*MESH_TFACE 113	23	36	0
			*MESH_TFACE 114	28	58	20
			*MESH_TFACE 115	34	33	51
			*MESH_TFACE 116	36	2	0
			*MESH_TFACE 117	38	57	56
			*MESH_TFACE 118	51	42	41
			*MESH_TFACE 119	44	45	49
			*MESH_TFACE 120	10	7	8
			*MESH_TFACE 121	10	8	9
		}
	}
}
