*3DSMAX_ASCIIEXPORT	110
*COMMENT "[ GothicSourcer v3.14 ] - June 2007"
*SCENE {
	*SCENE_FILENAME "ITRW_BOW_WAR_03.MAX"
	*SCENE_FIRSTFRAME 0
	*SCENE_LASTFRAME 100
	*SCENE_FRAMESPEED 25
	*SCENE_TICKSPERFRAME 192
	*SCENE_BACKGROUND_STATIC 0	0	0
	*SCENE_AMBIENT_STATIC 0.2	0.2	0.2
}
*MATERIAL_LIST {
	*MATERIAL_COUNT 1
	*MATERIAL 0 {
		*MATERIAL_NAME "MATERIAL #25"
		*MATERIAL_CLASS "Standard"
		*MATERIAL_AMBIENT 0.262745	0.219608	0.184314
		*MATERIAL_DIFFUSE 0.262745	0.219608	0.184314
		*MATERIAL_SPECULAR 0.9	0.9	0.9
		*MATERIAL_SHINE 0.1
		*MATERIAL_SHINESTRENGTH 0
		*MATERIAL_TRANSPARENCY 0
		*MATERIAL_WIRESIZE 1
		*MATERIAL_SHADING Blinn
		*MATERIAL_XP_FALLOFF 0
		*MATERIAL_SELFILLUM 0
		*MATERIAL_FALLOFF In
		*MATERIAL_XP_TYPE Filter
		*MAP_DIFFUSE {
			*MAP_NAME "Map #1"
			*MAP_CLASS "Bitmap"
			*MAP_SUBNO 1
			*MAP_AMOUNT 1
			*BITMAP "ITRANGEDWEAPONS.TGA"
			*MAP_TYPE Screen
			*UVW_U_OFFSET 0
			*UVW_V_OFFSET 0
			*UVW_U_TILING 1
			*UVW_V_TILING 1
			*UVW_ANGLE 0
			*UVW_BLUR 1
			*UVW_BLUR_OFFSET 0
			*UVW_NOUSE_AMT 1
			*UVW_NOISE_SIZE 1
			*UVW_NOISE_LEVEL 1
			*UVW_NOISE_PHASE 0
			*BITMAP_FILTER Pyramidal
		}
	}
}
*GEOMOBJECT {
	*NODE_NAME "zm_Morph"
	*NODE_TM {
		*NODE_NAME "zm_Morph"
		*TM_ROW0 1	-0	0
		*TM_ROW1 -0	1	0
		*TM_ROW2 -0	-0	1
		*TM_ROW3 -0	-0	0
		*TM_POS -0	-0	0
		*TM_ROTAXIS 0	0	0
		*TM_ROTANGLE 0
		*TM_SCALE 1	1	1
		*TM_SCALEAXIS 0	0	0
		*TM_SCALEAXISANG 0	0	0
	}
	*MATERIAL_REF 0
	*MESH {
		*TIMEVALUE 0
		*MESH_NUMVERTEX 196
		*MESH_NUMFACES 122
		*MESH_VERTEX_LIST {
			*MESH_VERTEX 0	-91.8089	-5.86204	-0.074532
			*MESH_FACE    74:    A:    63 B:    114 C:    61 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    75:    A:    44 B:    42 C:    115 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    76:    A:    103 B:    116 C:    46 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    77:    A:    103 B:    117 C:    116 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    78:    A:    0 B:    118 C:    17 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    79:    A:    121 B:    120 C:    119 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    80:    A:    124 B:    123 C:    122 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    81:    A:    5 B:    125 C:    6 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    82:    A:    126 B:    127 C:    69 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    83:    A:    45 B:    46 C:    128 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    84:    A:    130 B:    131 C:    129 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    85:    A:    58 B:    132 C:    59 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    86:    A:    133 B:    132 C:    58 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    87:    A:    133 B:    58 C:    134 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    88:    A:    137 B:    136 C:    135 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    89:    A:    5 B:    23 C:    138 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    90:    A:    139 B:    14 C:    9 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    91:    A:    139 B:    195 C:    14 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    92:    A:    140 B:    9 C:    11 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    93:    A:    140 B:    139 C:    9 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    94:    A:    108 B:    142 C:    141 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    95:    A:    145 B:    144 C:    143 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    96:    A:    57 B:    59 C:    146 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    97:    A:    149 B:    148 C:    147 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    98:    A:    86 B:    151 C:    150 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    99:    A:    153 B:    72 C:    152 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    100:    A:    155 B:    72 C:    154 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    101:    A:    158 B:    157 C:    156 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    102:    A:    63 B:    133 C:    159 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    103:    A:    77 B:    161 C:    160 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    104:    A:    0 B:    3 C:    162 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    105:    A:    163 B:    1 C:    17 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    106:    A:    166 B:    165 C:    164 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    107:    A:    169 B:    168 C:    167 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    108:    A:    113 B:    170 C:    39 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    109:    A:    173 B:    172 C:    171 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    110:    A:    176 B:    175 C:    174 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    111:    A:    89 B:    178 C:    177 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    112:    A:    181 B:    180 C:    179 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    113:    A:    39 B:    182 C:    21 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    114:    A:    44 B:    183 C:    36 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    115:    A:    56 B:    185 C:    184 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    116:    A:    186 B:    23 C:    21 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    117:    A:    188 B:    187 C:    124 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    118:    A:    191 B:    190 C:    189 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    119:    A:    194 B:    193 C:    192 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    120:    A:    195 B:    140 C:    11 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    121:    A:    195 B:    11 C:    14 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
		}
		*MESH_NUMTVERTEX 61
		*MESH_TVERTLIST {
			*MESH_TVERT 0	0.237146	0.823406	0
			*MESH_TVERT 1	0.237186	0.89421	0
			*MESH_TVERT 2	0.28251	0.894081	0
			*MESH_TVERT 3	0.237217	0.95546	0
			*MESH_TVERT 4	0.282546	1.00407	0
			*MESH_TVERT 5	0.237286	1.00431	0
			*MESH_TVERT 6	0.336474	0.687234	0
			*MESH_TVERT 7	0.317048	0.926574	0
			*MESH_TVERT 8	0.332112	0.937155	0
			*MESH_TVERT 9	0.32123	0.686968	0
			*MESH_TVERT 10	0.282512	0.955337	0
			*MESH_TVERT 11	0.282546	1.0041	0
			*MESH_TVERT 12	0.282502	0.823386	0
			*MESH_TVERT 13	0.237132	0.755296	0
			*MESH_TVERT 14	0.282499	0.755355	0
			*MESH_TVERT 15	0.282516	0.708026	0
			*MESH_TVERT 16	0.237259	0.643931	0
			*MESH_TVERT 17	0.237338	0.626206	0
			*MESH_TVERT 18	0.237228	0.6756	0
			*MESH_TVERT 19	0.282515	0.708024	0
			*MESH_TVERT 20	0.237195	0.70797	0
			*MESH_TVERT 21	0.237131	0.7553	0
			*MESH_TVERT 22	0.237195	0.707969	0
			*MESH_TVERT 23	0.23722	0.675637	0
			*MESH_TVERT 24	0.282554	0.626309	0
			*MESH_TVERT 25	0.237333	0.626199	0
			*MESH_TVERT 26	0.237332	0.626199	0
			*MESH_TVERT 27	0.2196	0.456716	0
			*MESH_TVERT 28	0.219602	0.555307	0
			*MESH_TVERT 29	0.294712	0.456757	0
			*MESH_TVERT 30	0.23934	0.698672	0
			*MESH_TVERT 31	0.238913	0.700956	0
			*MESH_TVERT 32	0.270222	0.698488	0
			*MESH_TVERT 33	0.2825	0.755357	0
			*MESH_TVERT 34	0.282503	0.823387	0
			*MESH_TVERT 35	0.238024	0.831626	0
			*MESH_TVERT 36	0.267889	0.890481	0
			*MESH_TVERT 37	0.240735	0.890481	0
			*MESH_TVERT 38	0.27054	0.83182	0
			*MESH_TVERT 39	0.263973	0.752581	0
			*MESH_TVERT 40	0.244574	0.752573	0
			*MESH_TVERT 41	0.268926	0.69211	0
			*MESH_TVERT 42	0.240514	0.692046	0
			*MESH_TVERT 43	0.268004	0.752262	0
			*MESH_TVERT 44	0.235909	0.674444	0
			*MESH_TVERT 45	0.240644	0.675142	0
			*MESH_TVERT 46	0.254268	0.674167	0
			*MESH_TVERT 47	0.241297	0.752243	0
			*MESH_TVERT 48	0.254266	0.835256	0
			*MESH_TVERT 49	0.271529	0.700683	0
			*MESH_TVERT 50	0.272646	0.674444	0
			*MESH_TVERT 51	0.267627	0.674181	0
			*MESH_TVERT 52	0.220247	0.456757	0
			*MESH_TVERT 53	0.220274	0.555532	0
			*MESH_TVERT 54	0.2661	0.927711	0
			*MESH_TVERT 55	0.242508	0.927826	0
			*MESH_TVERT 56	0.282554	0.626308	0
			*MESH_TVERT 57	0.294699	0.555532	0
			*MESH_TVERT 58	0.282512	0.955335	0
			*MESH_TVERT 59	0.263855	0.983839	0
			*MESH_TVERT 60	0.244708	0.983838	0
		}
		*MESH_NUMTVFACES 122
		*MESH_TFACELIST {
			*MESH_TFACE 0	0	1	2
			*MESH_TFACE 1	0	2	1
			*MESH_TFACE 2	2	3	1
			*MESH_TFACE 3	3	4	5
			*MESH_TFACE 4	3	5	4
			*MESH_TFACE 5	3	5	4
			*MESH_TFACE 6	3	4	5
			*MESH_TFACE 7	6	7	8
			*MESH_TFACE 8	9	8	7
			*MESH_TFACE 9	6	8	9
			*MESH_TFACE 10	9	7	6
			*MESH_TFACE 11	10	4	3
			*MESH_TFACE 12	6	8	8
			*MESH_TFACE 13	6	8	6
			*MESH_TFACE 14	4	5	11
			*MESH_TFACE 15	4	11	5
			*MESH_TFACE 16	1	3	2
			*MESH_TFACE 17	10	3	2
			*MESH_TFACE 18	10	3	4
			*MESH_TFACE 19	10	2	3
			*MESH_TFACE 20	0	1	2
			*MESH_TFACE 21	0	2	1
			*MESH_TFACE 22	2	1	3
			*MESH_TFACE 23	1	2	3
			*MESH_TFACE 24	5	4	11
			*MESH_TFACE 25	4	4	11
			*MESH_TFACE 26	5	11	4
			*MESH_TFACE 27	4	11	4
			*MESH_TFACE 28	12	0	2
			*MESH_TFACE 29	13	0	12
			*MESH_TFACE 30	14	13	12
			*MESH_TFACE 31	15	13	14
			*MESH_TFACE 32	16	17	17
			*MESH_TFACE 33	16	17	17
			*MESH_TFACE 34	18	19	20
			*MESH_TFACE 35	19	21	20
			*MESH_TFACE 36	13	15	22
			*MESH_TFACE 37	23	22	15
			*MESH_TFACE 38	24	23	15
			*MESH_TFACE 39	24	25	23
			*MESH_TFACE 40	25	24	26
			*MESH_TFACE 41	27	28	29
			*MESH_TFACE 42	12	2	0
			*MESH_TFACE 43	13	12	0
			*MESH_TFACE 44	14	12	13
			*MESH_TFACE 45	15	14	13
			*MESH_TFACE 46	13	22	15
			*MESH_TFACE 47	23	15	22
			*MESH_TFACE 48	30	31	32
			*MESH_TFACE 49	21	33	19
			*MESH_TFACE 50	21	0	34
			*MESH_TFACE 51	24	15	23
			*MESH_TFACE 52	24	23	25
			*MESH_TFACE 53	25	26	24
			*MESH_TFACE 54	35	36	37
			*MESH_TFACE 55	35	36	38
			*MESH_TFACE 56	35	38	36
			*MESH_TFACE 57	39	40	38
			*MESH_TFACE 58	30	32	31
			*MESH_TFACE 59	41	42	43
			*MESH_TFACE 60	35	37	36
			*MESH_TFACE 61	44	45	46
			*MESH_TFACE 62	44	46	45
			*MESH_TFACE 63	47	43	48
			*MESH_TFACE 64	31	40	49
			*MESH_TFACE 65	46	50	51
			*MESH_TFACE 66	46	51	50
			*MESH_TFACE 67	42	47	43
			*MESH_TFACE 68	27	29	28
			*MESH_TFACE 69	52	53	29
			*MESH_TFACE 70	36	54	55
			*MESH_TFACE 71	18	56	19
			*MESH_TFACE 72	49	39	40
			*MESH_TFACE 73	21	19	33
			*MESH_TFACE 74	26	56	24
			*MESH_TFACE 75	26	24	56
			*MESH_TFACE 76	29	57	28
			*MESH_TFACE 77	29	53	57
			*MESH_TFACE 78	3	58	2
			*MESH_TFACE 79	47	48	43
			*MESH_TFACE 80	54	55	59
			*MESH_TFACE 81	3	58	4
			*MESH_TFACE 82	40	35	38
			*MESH_TFACE 83	29	28	57
			*MESH_TFACE 84	55	59	60
			*MESH_TFACE 85	19	20	21
			*MESH_TFACE 86	18	20	19
			*MESH_TFACE 87	18	19	56
			*MESH_TFACE 88	45	42	51
			*MESH_TFACE 89	3	2	58
			*MESH_TFACE 90	6	8	8
			*MESH_TFACE 91	6	9	8
			*MESH_TFACE 92	6	8	7
			*MESH_TFACE 93	6	6	8
			*MESH_TFACE 94	54	59	55
			*MESH_TFACE 95	37	36	55
			*MESH_TFACE 96	33	21	34
			*MESH_TFACE 97	51	42	41
			*MESH_TFACE 98	46	45	51
			*MESH_TFACE 99	40	38	35
			*MESH_TFACE 100	39	38	40
			*MESH_TFACE 101	31	49	40
			*MESH_TFACE 102	26	18	56
			*MESH_TFACE 103	32	49	31
			*MESH_TFACE 104	3	4	58
			*MESH_TFACE 105	34	0	2
			*MESH_TFACE 106	55	60	59
			*MESH_TFACE 107	37	55	36
			*MESH_TFACE 108	33	34	21
			*MESH_TFACE 109	51	41	42
			*MESH_TFACE 110	41	43	42
			*MESH_TFACE 111	46	51	45
			*MESH_TFACE 112	45	51	42
			*MESH_TFACE 113	21	34	0
			*MESH_TFACE 114	26	56	18
			*MESH_TFACE 115	32	31	49
			*MESH_TFACE 116	34	2	0
			*MESH_TFACE 117	36	55	54
			*MESH_TFACE 118	49	40	39
			*MESH_TFACE 119	42	43	47
			*MESH_TFACE 120	9	6	7
			*MESH_TFACE 121	9	7	8
		}
	}
}
